voc_id,created_at,user_id,ad_type,ad_name,voc_content,log_matching,daily_query_cnt,actual_risk_level
SAMPLE-0001,2026-03-02 09:02:00,USER_9140,CPA,네이버 지도 장소 찜하기,미션 다 했는데 포인트 지급 안 됨. 이거 명백한 사기임. 법적으로 대응하겠음.,Mismatch,1,Critical
SAMPLE-0002,2026-03-04 07:35:00,USER_5889,CPA,네이버 지도 장소 찜하기,미션 다 했는데 포인트 지급 안 됨. 이거 명백한 사기임. 법적으로 대응하겠음.,Match,3,Critical
SAMPLE-0003,2026-03-07 12:23:00,USER_3106,CPA,인스타그램 팔로우,리워드 미지급 / 유저ID: USER_3106 / [phone],Match,26,Grey
SAMPLE-0004,2026-03-01 09:38:00,USER_3480,CPA,OO게임 멀티미션,리워드 미지급 / 유저ID: USER_3480 / [phone],Match,14,Grey
SAMPLE-0005,2026-03-01 11:08:00,USER_9013,CPA,OO게임 멀티미션,포인트 안 들어옴. 빨리 확인해서 넣어주쇼.,Match,12,Grey
SAMPLE-0006,2026-03-03 16:50:00,USER_4440,CPA,네이버 지도 장소 찜하기,리워드 미지급 / 유저ID: USER_4440 / [phone],Mismatch,18,Grey
SAMPLE-0007,2026-03-03 18:59:00,USER_4148,CPA,OO보험 상담 신청,리워드 미지급 / 유저ID: USER_4148 / [phone],Match,16,Grey
SAMPLE-0008,2026-03-02 12:25:00,USER_3518,CPA,쇼핑 탭 상품 찾기,리워드 미지급 / 유저ID: USER_3518 / [phone],Match,18,Grey
SAMPLE-0009,2026-03-02 12:00:00,USER_6127,CPA,쇼핑 탭 상품 찾기,리워드 미지급 / 유저ID: USER_6127 / [phone],Match,11,Grey
SAMPLE-0010,2026-03-03 19:44:00,USER_4008,CPA,OO게임 멀티미션,리워드 미지급 / 유저ID: USER_4008 / [phone],Match,18,Grey
SAMPLE-0011,2026-03-03 16:52:00,USER_9126,CPA,OO게임 멀티미션,포인트 안 들어옴. 빨리 확인해서 넣어주쇼.,No_Record,13,Grey
SAMPLE-0012,2026-03-05 08:12:00,USER_4884,CPA,네이버 지도 장소 찜하기,포인트 안 들어옴. 빨리 확인해서 넣어주쇼.,Mismatch,12,Grey
SAMPLE-0013,2026-03-01 13:52:00,USER_6720,CPA,인스타그램 팔로우,포인트 안 들어옴. 빨리 확인해서 넣어주쇼.,Match,26,Grey
SAMPLE-0014,2026-03-06 02:51:00,USER_7545,CPA,쇼핑 탭 상품 찾기,포인트 안 들어옴. 빨리 확인해서 넣어주쇼.,Match,15,Grey
SAMPLE-0015,2026-03-03 15:42:00,USER_9584,CPA,OO보험 상담 신청,리워드 미지급 / 유저ID: USER_9584 / [phone],Match,22,Grey
SAMPLE-0016,2026-03-07 13:26:00,USER_2157,CPA,OO보험 상담 신청,포인트 안 들어옴. 빨리 확인해서 넣어주쇼.,No_Record,26,Grey
SAMPLE-0017,2026-03-06 06:37:00,USER_9830,CPA,OO보험 상담 신청,정답 제대로 썼는데 왜 오답임? 포인트 주기 싫어서 수 쓰는 거 다 보임. 사기꾼들아.,Mismatch,2,High
SAMPLE-0018,2026-03-05 20:02:00,USER_7029,CPA,쇼핑 탭 상품 찾기,정답 제대로 썼는데 왜 오답임? 포인트 주기 싫어서 수 쓰는 거 다 보임. 사기꾼들아.,Match,3,High
SAMPLE-0019,2026-03-03 23:49:00,USER_7239,CPA,OO보험 상담 신청,소비자원에 민원 넣을게요. 사람 장난치는 것도 아니고 뭐 하는 겁니까?,Mismatch,1,High
SAMPLE-0020,2026-03-06 02:47:00,USER_7139,CPA,OO게임 멀티미션,소비자원에 민원 넣을게요. 사람 장난치는 것도 아니고 뭐 하는 겁니까?,Match,2,High
SAMPLE-0021,2026-03-07 21:26:00,USER_6717,CPA,인스타그램 팔로우,소비자원에 민원 넣을게요. 사람 장난치는 것도 아니고 뭐 하는 겁니까?,Match,2,High
SAMPLE-0022,2026-03-07 19:23:00,USER_6551,CPA,OO게임 멀티미션,소비자원에 민원 넣을게요. 사람 장난치는 것도 아니고 뭐 하는 겁니까?,Match,3,High
SAMPLE-0023,2026-03-01 23:10:00,USER_8218,CPA,인스타그램 팔로우,정답 제대로 썼는데 왜 오답임? 포인트 주기 싫어서 수 쓰는 거 다 보임. 사기꾼들아.,Match,2,High
SAMPLE-0024,2026-03-04 09:52:00,USER_8975,CPA,네이버 지도 장소 찜하기,정답 제대로 썼는데 왜 오답임? 포인트 주기 싫어서 수 쓰는 거 다 보임. 사기꾼들아.,Mismatch,1,High
SAMPLE-0025,2026-03-03 09:47:00,USER_4537,CPA,OO보험 상담 신청,정답 제대로 썼는데 왜 오답임? 포인트 주기 싫어서 수 쓰는 거 다 보임. 사기꾼들아.,Match,2,High
SAMPLE-0026,2026-03-05 14:39:00,USER_6044,CPA,네이버 지도 장소 찜하기,참여 완료했는데 언제 적립되나요?,Match,3,Low
SAMPLE-0027,2026-03-02 21:37:00,USER_6502,CPA,인스타그램 팔로우,참여 완료했는데 언제 적립되나요?,Match,3,Low
SAMPLE-0028,2026-03-06 23:09:00,USER_6123,CPA,네이버 지도 장소 찜하기,참여 완료했는데 언제 적립되나요?,Mismatch,1,Low
SAMPLE-0029,2026-03-02 14:02:00,USER_6794,CPA,네이버 지도 장소 찜하기,참여 완료했는데 언제 적립되나요?,Match,2,Low
SAMPLE-0030,2026-03-06 21:16:00,USER_6291,CPA,네이버 지도 장소 찜하기,리워드 안 들어왔어요 확인 부탁드려요.,No_Record,3,Low
SAMPLE-0031,2026-03-03 15:39:00,USER_5831,CPA,쇼핑 탭 상품 찾기,리워드 안 들어왔어요 확인 부탁드려요.,Mismatch,1,Low
SAMPLE-0032,2026-03-05 14:45:00,USER_7251,CPA,네이버 지도 장소 찜하기,리워드 안 들어왔어요 확인 부탁드려요.,Match,2,Low
SAMPLE-0033,2026-03-02 21:56:00,USER_9046,CPA,인스타그램 팔로우,리워드 안 들어왔어요 확인 부탁드려요.,Match,3,Low
SAMPLE-0034,2026-03-01 13:48:00,USER_3846,CPA,네이버 지도 장소 찜하기,리워드 안 들어왔어요 확인 부탁드려요.,Match,3,Low
SAMPLE-0035,2026-03-07 23:13:00,USER_2348,CPA,네이버 지도 장소 찜하기,리워드 안 들어왔어요 확인 부탁드려요.,Match,1,Low
SAMPLE-0036,2026-03-05 02:55:00,USER_6896,CPA,쇼핑 탭 상품 찾기,리워드 안 들어왔어요 확인 부탁드려요.,Match,1,Low
SAMPLE-0037,2026-03-07 21:59:00,USER_9366,CPA,쇼핑 탭 상품 찾기,리워드 안 들어왔어요 확인 부탁드려요.,Match,3,Low
SAMPLE-0038,2026-03-08 05:38:00,USER_8741,CPA,인스타그램 팔로우,참여 완료했는데 언제 적립되나요?,Mismatch,3,Low
SAMPLE-0039,2026-03-07 18:07:00,USER_9027,CPA,OO게임 멀티미션,참여 완료했는데 언제 적립되나요?,No_Record,2,Low
SAMPLE-0040,2026-03-04 11:30:00,USER_5834,CPA,인스타그램 팔로우,참여 완료했는데 언제 적립되나요?,Match,1,Low
SAMPLE-0041,2026-03-08 02:28:00,USER_2121,CPA,OO보험 상담 신청,리워드 안 들어왔어요 확인 부탁드려요.,Match,2,Low
SAMPLE-0042,2026-03-02 01:13:00,USER_3524,CPA,OO보험 상담 신청,리워드 안 들어왔어요 확인 부탁드려요.,Match,2,Low
SAMPLE-0043,2026-03-05 14:15:00,USER_3960,CPA,OO보험 상담 신청,참여 완료했는데 언제 적립되나요?,Match,2,Low
SAMPLE-0044,2026-03-07 03:49:00,USER_3383,CPA,OO게임 멀티미션,참여 완료했는데 언제 적립되나요?,Match,2,Low
SAMPLE-0045,2026-03-05 09:02:00,USER_5727,CPA,네이버 지도 장소 찜하기,리워드 안 들어왔어요 확인 부탁드려요.,Mismatch,3,Low
SAMPLE-0046,2026-03-07 04:08:00,USER_5578,CPA,OO게임 멀티미션,리워드 안 들어왔어요 확인 부탁드려요.,Mismatch,1,Low
SAMPLE-0047,2026-03-07 18:42:00,USER_3068,CPA,인스타그램 팔로우,참여 완료했는데 언제 적립되나요?,No_Record,2,Low
SAMPLE-0048,2026-03-01 18:42:00,USER_3499,CPA,쇼핑 탭 상품 찾기,참여 완료했는데 언제 적립되나요?,Match,2,Low
SAMPLE-0049,2026-03-05 07:06:00,USER_8733,CPA,인스타그램 팔로우,리워드 안 들어왔어요 확인 부탁드려요.,Match,3,Low
SAMPLE-0050,2026-03-01 09:08:00,USER_2788,CPA,인스타그램 팔로우,참여 완료했는데 언제 적립되나요?,Mismatch,1,Low
SAMPLE-0051,2026-03-04 20:40:00,USER_8929,CPA,OO보험 상담 신청,리워드 안 들어왔어요 확인 부탁드려요.,Match,2,Low
SAMPLE-0052,2026-03-05 06:47:00,USER_4467,CPA,OO보험 상담 신청,참여 완료했는데 언제 적립되나요?,Match,1,Low
SAMPLE-0053,2026-03-04 09:34:00,USER_9440,CPA,인스타그램 팔로우,리워드 안 들어왔어요 확인 부탁드려요.,Match,3,Low
SAMPLE-0054,2026-03-03 03:35:00,USER_1227,CPA,OO게임 멀티미션,참여 완료했는데 언제 적립되나요?,No_Record,3,Low
SAMPLE-0055,2026-03-03 12:09:00,USER_4444,CPA,OO게임 멀티미션,리워드 안 들어왔어요 확인 부탁드려요.,Mismatch,1,Low
SAMPLE-0056,2026-03-03 02:15:00,USER_8876,CPA,OO보험 상담 신청,참여 완료했는데 언제 적립되나요?,Match,1,Low
SAMPLE-0057,2026-03-06 19:50:00,USER_4600,CPA,OO보험 상담 신청,참여 완료했는데 언제 적립되나요?,Mismatch,2,Low
SAMPLE-0058,2026-03-02 23:32:00,USER_4234,CPA,OO보험 상담 신청,리워드 안 들어왔어요 확인 부탁드려요.,Match,1,Low
SAMPLE-0059,2026-03-03 15:56:00,USER_4338,CPA,OO보험 상담 신청,참여 완료했는데 언제 적립되나요?,Match,3,Low
SAMPLE-0060,2026-03-06 07:19:00,USER_7858,CPA,OO게임 멀티미션,리워드 안 들어왔어요 확인 부탁드려요.,Mismatch,2,Low
SAMPLE-0061,2026-03-07 01:10:00,USER_5084,CPA,쇼핑 탭 상품 찾기,참여 완료했는데 언제 적립되나요?,No_Record,1,Low
SAMPLE-0062,2026-03-04 11:12:00,USER_9816,CPA,OO보험 상담 신청,리워드 안 들어왔어요 확인 부탁드려요.,Match,2,Low
SAMPLE-0063,2026-03-07 11:39:00,USER_5683,CPA,OO게임 멀티미션,참여 완료했는데 언제 적립되나요?,Match,2,Low
SAMPLE-0064,2026-03-02 14:14:00,USER_1898,CPA,OO보험 상담 신청,참여 완료했는데 언제 적립되나요?,Match,3,Low
SAMPLE-0065,2026-03-02 03:14:00,USER_2680,CPA,쇼핑 탭 상품 찾기,리워드 안 들어왔어요 확인 부탁드려요.,Mismatch,2,Low
SAMPLE-0066,2026-03-03 10:58:00,USER_6920,CPA,쇼핑 탭 상품 찾기,리워드 안 들어왔어요 확인 부탁드려요.,Match,2,Low
SAMPLE-0067,2026-03-06 20:44:00,USER_9219,CPA,네이버 지도 장소 찜하기,리워드 안 들어왔어요 확인 부탁드려요.,Match,2,Low
SAMPLE-0068,2026-03-05 11:53:00,USER_4897,CPA,네이버 지도 장소 찜하기,참여 완료했는데 언제 적립되나요?,Match,2,Low
SAMPLE-0069,2026-03-02 01:36:00,USER_5632,CPA,네이버 지도 장소 찜하기,참여 완료했는데 언제 적립되나요?,Match,3,Low
SAMPLE-0070,2026-03-05 02:17:00,USER_8092,CPA,OO보험 상담 신청,리워드 안 들어왔어요 확인 부탁드려요.,Mismatch,3,Low
SAMPLE-0071,2026-03-04 21:18:00,USER_4167,CPA,쇼핑 탭 상품 찾기,참여 완료했는데 언제 적립되나요?,Match,2,Low
SAMPLE-0072,2026-03-04 10:12:00,USER_3638,CPA,OO게임 멀티미션,참여 완료했는데 언제 적립되나요?,Match,3,Low
SAMPLE-0073,2026-03-06 03:00:00,USER_3424,CPA,인스타그램 팔로우,참여 완료했는데 언제 적립되나요?,No_Record,1,Low
SAMPLE-0074,2026-03-04 05:36:00,USER_4652,CPA,쇼핑 탭 상품 찾기,참여 완료했는데 언제 적립되나요?,Match,1,Low
SAMPLE-0075,2026-03-06 00:06:00,USER_4380,CPA,네이버 지도 장소 찜하기,리워드 안 들어왔어요 확인 부탁드려요.,Match,3,Low
SAMPLE-0076,2026-03-06 20:26:00,USER_2087,CPA,OO보험 상담 신청,참여 완료했는데 언제 적립되나요?,Match,1,Low
SAMPLE-0077,2026-03-07 13:18:00,USER_2850,CPA,네이버 지도 장소 찜하기,리워드 안 들어왔어요 확인 부탁드려요.,No_Record,1,Low
SAMPLE-0078,2026-03-06 12:19:00,USER_3946,CPA,쇼핑 탭 상품 찾기,참여 완료했는데 언제 적립되나요?,Match,2,Low
SAMPLE-0079,2026-03-07 20:37:00,USER_9499,CPA,인스타그램 팔로우,리워드 안 들어왔어요 확인 부탁드려요.,Match,2,Low
SAMPLE-0080,2026-03-07 10:51:00,USER_4463,CPA,네이버 지도 장소 찜하기,참여 완료했는데 언제 적립되나요?,Match,2,Low
SAMPLE-0081,2026-03-07 12:54:00,USER_1952,CPA,쇼핑 탭 상품 찾기,리워드 안 들어왔어요 확인 부탁드려요.,Match,3,Low
SAMPLE-0082,2026-03-02 08:16:00,USER_3457,CPA,인스타그램 팔로우,참여 완료했는데 언제 적립되나요?,Match,1,Low
SAMPLE-0083,2026-03-02 13:09:00,USER_3771,CPA,OO게임 멀티미션,참여 완료했는데 언제 적립되나요?,Match,1,Low
SAMPLE-0084,2026-03-07 04:14:00,USER_8375,CPA,OO게임 멀티미션,참여 완료했는데 언제 적립되나요?,No_Record,3,Low
SAMPLE-0085,2026-03-01 15:30:00,USER_5522,CPA,네이버 지도 장소 찜하기,참여 완료했는데 언제 적립되나요?,Match,2,Low
SAMPLE-0086,2026-03-01 12:58:00,USER_3008,CPA,OO보험 상담 신청,10레벨은 들어왔는데 20레벨부터 기록이 안 떠요. 트래킹 오류 확인 바람.,Mismatch,2,Medium
SAMPLE-0087,2026-03-06 18:25:00,USER_3294,CPA,OO보험 상담 신청,10레벨은 들어왔는데 20레벨부터 기록이 안 떠요. 트래킹 오류 확인 바람.,Match,3,Medium
SAMPLE-0088,2026-03-06 14:30:00,USER_4653,CPA,네이버 지도 장소 찜하기,10레벨은 들어왔는데 20레벨부터 기록이 안 떠요. 트래킹 오류 확인 바람.,Match,2,Medium
SAMPLE-0089,2026-03-06 17:41:00,USER_9157,CPA,네이버 지도 장소 찜하기,10레벨은 들어왔는데 20레벨부터 기록이 안 떠요. 트래킹 오류 확인 바람.,Match,1,Medium
SAMPLE-0090,2026-03-07 15:36:00,USER_1803,CPA,OO보험 상담 신청,참여하기 눌러도 페이지가 안 넘어가요. 화면 백화 현상 있음.,Match,1,Medium
SAMPLE-0091,2026-03-05 11:11:00,USER_9477,CPA,네이버 지도 장소 찜하기,10레벨은 들어왔는데 20레벨부터 기록이 안 떠요. 트래킹 오류 확인 바람.,Mismatch,2,Medium
SAMPLE-0092,2026-03-03 13:28:00,USER_3667,CPA,쇼핑 탭 상품 찾기,참여하기 눌러도 페이지가 안 넘어가요. 화면 백화 현상 있음.,Match,3,Medium
SAMPLE-0093,2026-03-04 10:31:00,USER_9711,CPA,OO게임 멀티미션,10레벨은 들어왔는데 20레벨부터 기록이 안 떠요. 트래킹 오류 확인 바람.,Match,2,Medium
SAMPLE-0094,2026-03-03 08:46:00,USER_8515,CPA,네이버 지도 장소 찜하기,참여하기 눌러도 페이지가 안 넘어가요. 화면 백화 현상 있음.,Match,3,Medium
SAMPLE-0095,2026-03-04 02:24:00,USER_2744,CPA,인스타그램 팔로우,10레벨은 들어왔는데 20레벨부터 기록이 안 떠요. 트래킹 오류 확인 바람.,Match,3,Medium
SAMPLE-0096,2026-03-07 16:24:00,USER_5708,CPA,OO보험 상담 신청,참여하기 눌러도 페이지가 안 넘어가요. 화면 백화 현상 있음.,Match,3,Medium
SAMPLE-0097,2026-03-01 18:08:00,USER_8739,CPA,OO보험 상담 신청,10레벨은 들어왔는데 20레벨부터 기록이 안 떠요. 트래킹 오류 확인 바람.,Mismatch,1,Medium
SAMPLE-0098,2026-03-03 05:48:00,USER_9922,CPA,쇼핑 탭 상품 찾기,10레벨은 들어왔는데 20레벨부터 기록이 안 떠요. 트래킹 오류 확인 바람.,Mismatch,3,Medium
SAMPLE-0099,2026-03-01 10:55:00,USER_2923,CPA,OO보험 상담 신청,10레벨은 들어왔는데 20레벨부터 기록이 안 떠요. 트래킹 오류 확인 바람.,Match,2,Medium
